01:27:43.159 ERROR [http-nio-8093-exec-1] [Exception] 자격 증명에 실패하였습니다.
org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate [144]
Caller+2	 at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
02:13:38.208 ERROR [http-nio-8093-exec-4] [Exception] Cannot invoke "sh.user.supportershighuserbackend.member.repository.MemberRepository.getMemberByEmail(String)" because "this.memberRepository" is null
sh.user.supportershighuserbackend.jwt.service.JwtTokenProvider.getMemberFromAuthentication [118]
sh.user.supportershighuserbackend.member.service.MemberService.logoutAccount [229]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction [380]
org.springframework.transaction.interceptor.TransactionInterceptor.invoke [119]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.service.MemberService$$SpringCGLIB$$0.logoutAccount [-1]
sh.user.supportershighuserbackend.member.controller.MemberController.logoutAccount [94]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.TimeMonitorAspect.logTime [26]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.MethodCallMonitorAspect.methodCallLog [29]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.controller.MemberController$$SpringCGLIB$$0.logoutAccount [-1]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke [258]
org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest [191]
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle [118]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod [991]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal [896]
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle [87]
org.springframework.web.servlet.DispatcherServlet.doDispatch [1089]
org.springframework.web.servlet.DispatcherServlet.doService [979]
org.springframework.web.servlet.FrameworkServlet.processRequest [1014]
org.springframework.web.servlet.FrameworkServlet.doDelete [936]
jakarta.servlet.http.HttpServlet.service [596]
org.springframework.web.servlet.FrameworkServlet.service [885]
jakarta.servlet.http.HttpServlet.service [658]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [195]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.apache.tomcat.websocket.server.WsFilter.doFilter [51]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.OncePerRequestFilter.doFilter [110]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [108]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [108]
org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3 [231]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [365]
org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter [101]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.access.ExceptionTranslationFilter.doFilter [125]
org.springframework.security.web.access.ExceptionTranslationFilter.doFilter [119]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.session.SessionManagementFilter.doFilter [131]
org.springframework.security.web.session.SessionManagementFilter.doFilter [85]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter [100]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter [179]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter [63]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
sh.user.supportershighuserbackend.jwt.service.JwtAuthenticationFilter.doFilter [33]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.authentication.logout.LogoutFilter.doFilter [107]
org.springframework.security.web.authentication.logout.LogoutFilter.doFilter [93]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.web.filter.CorsFilter.doFilterInternal [91]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter [90]
org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal [75]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.context.SecurityContextHolderFilter.doFilter [82]
org.springframework.security.web.context.SecurityContextHolderFilter.doFilter [69]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal [62]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal [42]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.FilterChainProxy.doFilterInternal [233]
org.springframework.security.web.FilterChainProxy.doFilter [191]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.web.FilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.ServletRequestPathFilter.doFilter [52]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.CompositeFilter.doFilter [74]
org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter [319]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4 [267]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.CompositeFilter.doFilter [74]
org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter [240]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate [362]
org.springframework.web.filter.DelegatingFilterProxy.doFilter [278]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.RequestContextFilter.doFilterInternal [100]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.FormContentFilter.doFilterInternal [93]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal [201]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.apache.catalina.core.StandardWrapperValve.invoke [167]
org.apache.catalina.core.StandardContextValve.invoke [90]
org.apache.catalina.authenticator.AuthenticatorBase.invoke [483]
org.apache.catalina.core.StandardHostValve.invoke [116]
org.apache.catalina.valves.ErrorReportValve.invoke [93]
org.apache.catalina.core.StandardEngineValve.invoke [74]
org.apache.catalina.connector.CoyoteAdapter.service [344]
org.apache.coyote.http11.Http11Processor.service [398]
org.apache.coyote.AbstractProcessorLight.process [63]
org.apache.coyote.AbstractProtocol$ConnectionHandler.process [903]
org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun [1769]
org.apache.tomcat.util.net.SocketProcessorBase.run [52]
org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker [1189]
org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run [658]
org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run [63]
java.lang.Thread.run [1447]
Caller+0	 at sh.user.supportershighuserbackend.common.util.LogUtil.logException(LogUtil.java:204)
Caller+1	 at sh.user.supportershighuserbackend.jwt.service.JwtTokenProvider.getMemberFromAuthentication(JwtTokenProvider.java:124)
Caller+2	 at sh.user.supportershighuserbackend.member.service.MemberService.logoutAccount(MemberService.java:229)
02:13:38.208 ERROR [http-nio-8093-exec-4] [Exception] Cannot invoke "sh.user.supportershighuserbackend.member.domain.Member.getMemberId()" because "loginMember" is null
sh.user.supportershighuserbackend.member.service.MemberService.logoutAccount [232]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction [380]
org.springframework.transaction.interceptor.TransactionInterceptor.invoke [119]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.service.MemberService$$SpringCGLIB$$0.logoutAccount [-1]
sh.user.supportershighuserbackend.member.controller.MemberController.logoutAccount [94]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.TimeMonitorAspect.logTime [26]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.aop.MethodCallMonitorAspect.methodCallLog [29]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [173]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
sh.user.supportershighuserbackend.member.controller.MemberController$$SpringCGLIB$$0.logoutAccount [-1]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.web.method.support.InvocableHandlerMethod.doInvoke [258]
org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest [191]
org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle [118]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod [991]
org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal [896]
org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle [87]
org.springframework.web.servlet.DispatcherServlet.doDispatch [1089]
org.springframework.web.servlet.DispatcherServlet.doService [979]
org.springframework.web.servlet.FrameworkServlet.processRequest [1014]
org.springframework.web.servlet.FrameworkServlet.doDelete [936]
jakarta.servlet.http.HttpServlet.service [596]
org.springframework.web.servlet.FrameworkServlet.service [885]
jakarta.servlet.http.HttpServlet.service [658]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [195]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.apache.tomcat.websocket.server.WsFilter.doFilter [51]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.OncePerRequestFilter.doFilter [110]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [108]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [108]
org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3 [231]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [365]
org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter [101]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.access.ExceptionTranslationFilter.doFilter [125]
org.springframework.security.web.access.ExceptionTranslationFilter.doFilter [119]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.session.SessionManagementFilter.doFilter [131]
org.springframework.security.web.session.SessionManagementFilter.doFilter [85]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter [100]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter [179]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter [63]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
sh.user.supportershighuserbackend.jwt.service.JwtAuthenticationFilter.doFilter [33]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.authentication.logout.LogoutFilter.doFilter [107]
org.springframework.security.web.authentication.logout.LogoutFilter.doFilter [93]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.web.filter.CorsFilter.doFilterInternal [91]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter [90]
org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal [75]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.context.SecurityContextHolderFilter.doFilter [82]
org.springframework.security.web.context.SecurityContextHolderFilter.doFilter [69]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal [62]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal [42]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter [374]
org.springframework.security.web.FilterChainProxy.doFilterInternal [233]
org.springframework.security.web.FilterChainProxy.doFilter [191]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.web.FilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.ServletRequestPathFilter.doFilter [52]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.CompositeFilter.doFilter [74]
org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter [319]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4 [267]
org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter [113]
org.springframework.web.filter.CompositeFilter.doFilter [74]
org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter [240]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection [360]
org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint [196]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [163]
org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed [89]
sh.user.supportershighuserbackend.configuration.AopConfig.handleRequestRejectedException [19]
jdk.internal.reflect.DirectMethodHandleAccessor.invoke [104]
java.lang.reflect.Method.invoke [565]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs [649]
org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod [631]
org.springframework.aop.aspectj.AspectJAroundAdvice.invoke [71]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke [97]
org.springframework.aop.framework.ReflectiveMethodInvocation.proceed [184]
org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept [728]
org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy$$SpringCGLIB$$0.doFilter [-1]
org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate [362]
org.springframework.web.filter.DelegatingFilterProxy.doFilter [278]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.RequestContextFilter.doFilterInternal [100]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.FormContentFilter.doFilterInternal [93]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal [201]
org.springframework.web.filter.OncePerRequestFilter.doFilter [116]
org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [164]
org.apache.catalina.core.ApplicationFilterChain.doFilter [140]
org.apache.catalina.core.StandardWrapperValve.invoke [167]
org.apache.catalina.core.StandardContextValve.invoke [90]
org.apache.catalina.authenticator.AuthenticatorBase.invoke [483]
org.apache.catalina.core.StandardHostValve.invoke [116]
org.apache.catalina.valves.ErrorReportValve.invoke [93]
org.apache.catalina.core.StandardEngineValve.invoke [74]
org.apache.catalina.connector.CoyoteAdapter.service [344]
org.apache.coyote.http11.Http11Processor.service [398]
org.apache.coyote.AbstractProcessorLight.process [63]
org.apache.coyote.AbstractProtocol$ConnectionHandler.process [903]
org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun [1769]
org.apache.tomcat.util.net.SocketProcessorBase.run [52]
org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker [1189]
org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run [658]
org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run [63]
java.lang.Thread.run [1447]
[URL] : /api/v1/member/logout
[Parameter] : None!!
Caller+0	 at sh.user.supportershighuserbackend.common.util.LogUtil.logException(LogUtil.java:204)
